WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextPlacement"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ArgumentValidatorOptions"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileSize"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TilePresentation"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileImagePlacement"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImageCrop"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TilePeekImageCrop"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileTemplate"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileBranding"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileTextStacking"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActionPlacement"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastSystemCommand"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastImageCrop"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastImagePlacement"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastInputType"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastTextPlacement"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastGenericAppLogoCrop"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.AdaptiveImagePlacement"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakBrowse,Type,"System.DayOfWeek"
WeakBrowse,Type,"System.Globalization.DateTimeStyles"
WeakBrowse,Type,"System.Globalization.TimeSpanStyles"
WeakBrowse,Type,"System.UriKind"
WeakBrowse,Type,"System.UriHostNameType"
WeakBrowse,Type,"System.UriComponents"
WeakBrowse,Type,"System.UriFormat"
WeakBrowse,Type,"System.StringComparison"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
WeakBrowse,Type,"System.Reflection.CallingConventions"
WeakBrowse,Type,"System.Reflection.MethodImplAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakBrowse,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"System.DateTimeKind"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableState"
WeakBrowse,Type,"System.Linq.Expressions.GotoExpressionKind"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationTheme"
WeakBrowse,Type,"Windows.UI.Xaml.VerticalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.TextWrapping"
WeakBrowse,Type,"Windows.UI.Xaml.HorizontalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Stretch"
WeakBrowse,Type,"Windows.UI.Xaml.Data.BindingMode"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSiteBinder, System.Runtime.CompilerServices.CallSite>"
WeakBrowse,Type,"System.Func<System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>, System.Linq.Expressions.LambdaExpression>"
WeakBrowse,Type,"System.Reflection.DispatchProxy"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair"
WeakBrowse,Type,"System.Nullable"
WeakBrowse,Type,"System.Attribute"
WeakBrowse,Type,"System.Globalization.DateTimeFormatInfo"
WeakBrowse,Type,"System.Globalization.NumberFormatInfo"
WeakBrowse,Type,"System.Text.EncoderFallback"
WeakBrowse,Type,"System.Text.DecoderFallback"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Nullable<System.Boolean>"
WeakBrowse,Type,"System.ParamArrayAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CustomConstantAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.DecimalConstantAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComImportAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.PreserveSigAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.InAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.OutAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.OptionalAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.FieldOffsetAttribute"
WeakBrowse,Type,"Todos.MainPage"
WeakBrowse,Type,"Todos.EditPage"
WeakBrowse,Type,"Todos.Converter"
WeakBrowse,Type,"Todos.Converter2"
WeakBrowse,Type,"Todos.Converter3"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.BitmapImage"
WeakBrowse,Type,"Todos.Models.TodoItem"
WeakBrowse,Type,"System.Dynamic.IDynamicMetaObjectProvider"
WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Object>"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Object>"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.IFormattable"
WeakBrowse,Type,"System.IComparable<System.Int32>"
WeakBrowse,Type,"System.IEquatable<System.Int32>"
WeakBrowse,Type,"System.IConvertible"
WeakBrowse,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakBrowse,Type,"System.Runtime.CompilerServices.IStrongBox"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector2"
WeakBrowse,Type,"Windows.UI.Xaml.Data.IValueConverter"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakBrowse,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakBrowse,Type,"System.Runtime.CompilerServices.IAsyncStateMachine"
WeakBrowse,Type,"Windows.UI.Xaml.IDataTemplateExtension"
WeakBrowse,Type,"Todos.MainPage.IMainPage_Bindings"
WeakBrowse,Type,"Todos.Program"
WeakBrowse,Type,"Todos.MainPage.MainPage_obj19_Bindings"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ITileBindingContentAdaptiveChild"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IAdaptiveChild"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IToastBindingGenericChild"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IBaseImage"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IAdaptiveSubgroupChild"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.INotificationContent"
WeakBrowse,Type,"System.Collections.Generic.IList"
WeakBrowse,Type,"System.Collections.Generic.ICollection"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IElementWithDescendants"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ITileBindingContent"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IToastActions"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IToastButton"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IElement_ToastActionsChild"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IElement_ToastBindingChild"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IElement_ToastInputChild"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IBaseText"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IToastInput"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IElement_TileBindingChild"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.IElement_AdaptiveSubgroupChild"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Object>"
WeakBrowse,Type,"System.Collections.IEnumerator"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileVisual"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveGroup"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveSubgroup"
WeakBrowse,Type,"_$ILCT$"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDescriptor"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventListener"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventWrittenEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakBrowse,Type,"System.Reflection.MemberInfo"
WeakBrowse,Type,"System.Array<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Diagnostics.Tracing.ManifestBuilder"
WeakBrowse,Type,"System.Reflection.FieldInfo"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakBrowse,Type,"System.Reflection.MethodInfo"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.TraceLoggingEventTypes"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventPayload"
WeakBrowse,Type,"System.Collections.Generic.List<System.Byte>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSiteBinder"
WeakBrowse,Type,"System.Dynamic.GetMemberBinder"
WeakBrowse,Type,"System.Dynamic.SetMemberBinder"
WeakBrowse,Type,"System.Dynamic.DeleteMemberBinder"
WeakBrowse,Type,"System.Dynamic.ConvertBinder"
WeakBrowse,Type,"System.Dynamic.DynamicMetaObject"
WeakBrowse,Type,"System.Array<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Dynamic.InvokeMemberBinder"
WeakBrowse,Type,"System.Dynamic.CreateInstanceBinder"
WeakBrowse,Type,"System.Dynamic.InvokeBinder"
WeakBrowse,Type,"System.Dynamic.BinaryOperationBinder"
WeakBrowse,Type,"System.Dynamic.UnaryOperationBinder"
WeakBrowse,Type,"System.Dynamic.GetIndexBinder"
WeakBrowse,Type,"System.Dynamic.SetIndexBinder"
WeakBrowse,Type,"System.Dynamic.DeleteIndexBinder"
WeakBrowse,Type,"System.Dynamic.ExpandoObject"
WeakBrowse,Type,"System.IFormatProvider"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Linq.Expressions.LambdaExpression"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Linq.Expressions.ParameterExpression"
WeakBrowse,Type,"System.Linq.Expressions.SymbolDocumentInfo"
WeakBrowse,Type,"System.Linq.Expressions.ExpressionVisitor"
WeakBrowse,Type,"System.Linq.Expressions.LabelTarget"
WeakBrowse,Type,"System.Reflection.PropertyInfo"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Array<System.Type>"
WeakBrowse,Type,"System.Linq.Expressions.NewExpression"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Reflection.ConstructorInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Array<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"Todos.App"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"Windows.UI.Core.BackRequestedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationEventArgs"
WeakBrowse,Type,"Todos.ViewModels.TodoItemViewModel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemClickEventArgs"
WeakBrowse,Type,"Todos.Todos_v2_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"Todos.Todos_v2_XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"Todos.Todos_v2_XamlTypeInfo.Activator"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"Todos.Todos_v2_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"Todos.Todos_v2_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"Todos.Todos_v2_XamlTypeInfo.XamlUserType"
WeakBrowse,Type,"Todos.Todos_v2_XamlTypeInfo.Getter"
WeakBrowse,Type,"Todos.Todos_v2_XamlTypeInfo.Setter"
WeakBrowse,Type,"Todos.Todos_v2_XamlTypeInfo.XamlMember"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakBrowse,Type,"Todos.EditPage.<SelectPictureButton_Click>d__2"
WeakBrowse,Type,"Todos.EditPage.<>c"
WeakBrowse,Type,"Windows.UI.Popups.IUICommand"
WeakBrowse,Type,"Todos.MainPage.XamlBindingSetters"
WeakBrowse,Type,"Windows.UI.Xaml.Media.ImageSource"
WeakBrowse,Type,"Windows.UI.Xaml.DataContextChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyObject"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyProperty"
WeakBrowse,Type,"Todos.MainPage.MainPage_obj1_Bindings"
WeakBrowse,Type,"System.Collections.ObjectModel.ObservableCollection<Todos.Models.TodoItem>"
WeakBrowse,Type,"Todos.MainPage.<>c"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventArgs"
WeakBrowse,Type,"Todos.MainPage.<SelectPictureButton_Click>d__10"
WeakBrowse,Type,"Todos.Program.<>c"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallbackParams"
WeakBrowse,Type,"Todos.MainPage.MainPage_obj19_Bindings.MainPage_obj19_BindingsTracking"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventArgs"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveGroup"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.AdaptiveSubgroup>"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveImage"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveProgressBar"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.BindableString"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.BindableProgressBarValue"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveProgressBarValue"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveSubgroup"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.IAdaptiveSubgroupChild>"
WeakBrowse,Type,"System.Nullable<System.Int32>"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveText"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.BaseImageHelper"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.BaseTextHelper"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphContent"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.BadgeNumericContent"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ArgumentValidator"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.BaseElement"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.LimitedList"
WeakBrowse,Type,"System.Array"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.NotificationXmlAttributeAttribute"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.NotificationXmlContentAttribute"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.NotificationXmlElementAttribute"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.XmlWriterHelper"
WeakBrowse,Type,"System.Xml.XmlWriter"
WeakBrowse,Type,"System.Collections.Generic.IDictionary"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImage"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileBasicImage"
WeakBrowse,Type,"System.Uri"
WeakBrowse,Type,"System.Nullable<Microsoft.Toolkit.Uwp.Notifications.TilePresentation>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.IElement_TileBindingChild>"
